filename,c_min,c_max,r_min,r_max
03fbe696bd10043e.jpg,707,812,122,278
03fbe696bd10043e.jpg,371,706,188,676
03fe1cda88f76e1b.jpg,315,459,34,203
0447d4448b632baa.jpg,155,490,162,536
0447d4448b632baa.jpg,659,1019,191,763
0447d4448b632baa.jpg,523,673,206,415
047b07ab046b853a.jpg,653,904,21,374
047b07ab046b853a.jpg,168,489,83,498
04bb072f2b1535bc.jpg,630,1019,4,606
04bb072f2b1535bc.jpg,919,1019,69,176
04df896d3633cdc5.jpg,4,456,39,663
04df896d3633cdc5.jpg,4,302,422,763
05078671eabb71e5.jpg,658,749,157,264
05078671eabb71e5.jpg,370,467,202,358
05078671eabb71e5.jpg,547,926,202,673
05078671eabb71e5.jpg,4,347,228,623
05078671eabb71e5.jpg,482,576,473,611
052d844849f92cbb.jpg,4,126,461,637
053c0837aec2eed9.jpg,917,1019,170,300
0566dff5eac10537.jpg,622,763,204,385
0566dff5eac10537.jpg,258,373,212,331
0566dff5eac10537.jpg,184,317,609,763
0574054347cdfa99.jpg,555,689,109,280
0580efa3119a044b.jpg,58,306,278,678
0580efa3119a044b.jpg,340,540,326,558
058506f9d6465c58.jpg,796,896,301,428
058506f9d6465c58.jpg,547,688,342,552
058506f9d6465c58.jpg,272,412,447,678
0596a69ff928037c.jpg,221,385,264,429
0596a69ff928037c.jpg,162,436,407,681
05b9c0f137e6173d.jpg,581,694,320,436
05b9c0f137e6173d.jpg,167,303,444,611
06014c78cab18417.jpg,4,385,268,846
06281dad2b015d05.jpg,204,309,4,168
06281dad2b015d05.jpg,406,581,117,373
0656bcefcc6843fa.jpg,78,591,147,706
069ce4ea2b20d979.jpg,709,802,133,252
06d916b9a20fd91f.jpg,191,433,148,459
